=== [window] START 04:51 ===
Creating Meta-World envs | task_groups=['window-open-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:34<00:15,  9.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:34<00:15,  9.04it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:34<00:14,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:34<00:14,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:34<00:14,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:34<00:13, 10.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:34<00:13, 10.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:34<00:13, 10.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:34<00:12, 10.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:34<00:12, 10.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:34<00:12, 10.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:34<00:11, 11.33it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:34<00:11, 11.33it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:35<00:11, 11.33it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:35<00:12, 11.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:35<00:12, 11.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:35<00:11, 11.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:35<00:11, 11.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:35<00:11, 11.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:35<00:11, 11.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:35<00:11, 11.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:35<00:11, 11.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:35<00:11, 11.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:35<00:10, 12.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:35<00:10, 12.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:35<00:10, 12.09it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:35<00:09, 12.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:35<00:09, 12.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:35<00:09, 12.63it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:35<00:10, 11.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:35<00:10, 11.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:36<00:10, 11.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:36<00:09, 12.13it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:36<00:09, 12.13it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:36<00:09, 12.13it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:36<00:09, 12.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:36<00:09, 12.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:36<00:09, 12.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:36<00:08, 13.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:36<00:08, 13.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:36<00:08, 13.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:36<00:09, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:36<00:09, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:36<00:09, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:36<00:09, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:36<00:09, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:36<00:08, 12.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:36<00:08, 12.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:36<00:08, 12.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:36<00:08, 12.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:36<00:08, 12.27it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:37<00:08, 12.27it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:37<00:08, 12.27it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:37<00:08, 12.18it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:37<00:08, 12.18it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:37<00:08, 12.18it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:37<00:08, 12.20it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:37<00:08, 12.20it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:37<00:08, 12.20it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:37<00:08, 12.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:37<00:08, 12.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:37<00:08, 12.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:37<00:07, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:37<00:07, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:38<00:07, 12.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:38<00:14,  7.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:38<00:14,  7.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [00:38<00:13,  7.03it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:38<00:12,  8.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [00:38<00:12,  8.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [00:38<00:11,  8.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:38<00:11,  8.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [00:38<00:11,  8.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [00:38<00:11,  8.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:38<00:10,  8.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [00:38<00:10,  8.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [00:38<00:10,  8.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:38<00:09,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [00:39<00:09,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [00:39<00:09,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:39<00:09,  9.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [00:39<00:09,  9.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [00:39<00:09,  9.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:39<00:08,  9.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [00:39<00:08,  9.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [00:39<00:08,  9.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:39<00:08,  9.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [00:39<00:08,  9.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [00:39<00:08,  9.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:39<00:08,  9.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [00:39<00:08,  9.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [00:39<00:08,  9.85it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:39<00:08,  9.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [00:40<00:08,  9.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:40<00:08,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [00:40<00:08,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [00:40<00:08,  9.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:40<00:07, 10.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [00:40<00:07, 10.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [00:40<00:07, 10.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:40<00:07, 10.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [00:40<00:07, 10.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [00:40<00:07, 10.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:40<00:07, 10.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [00:40<00:07, 10.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [00:40<00:07, 10.23it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:40<00:07,  9.94it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [00:40<00:07,  9.94it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [00:41<00:07,  9.94it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:41<00:06, 10.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [00:41<00:06, 10.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [00:41<00:06, 10.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:41<00:05, 11.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [00:41<00:05, 11.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [00:41<00:05, 11.38it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:41<00:05, 11.40it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [00:41<00:05, 11.40it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [00:41<00:05, 11.40it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:41<00:05, 11.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [00:41<00:05, 11.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [00:41<00:05, 11.42it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:41<00:05, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [00:41<00:05, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [00:41<00:05, 11.70it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:41<00:05, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [00:41<00:05, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [00:42<00:04, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:42<00:04, 12.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [00:42<00:04, 12.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [00:42<00:04, 12.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:42<00:04, 12.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [00:42<00:04, 12.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [00:42<00:04, 12.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:42<00:04, 12.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [00:42<00:04, 12.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [00:42<00:04, 12.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:42<00:03, 13.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [00:42<00:03, 13.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [00:42<00:03, 13.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:42<00:04, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [00:43<00:04, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [00:43<00:04, 11.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:43<00:06,  7.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [00:43<00:06,  7.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [00:43<00:06,  7.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:43<00:05,  8.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [00:43<00:05,  8.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [00:43<00:05,  8.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:43<00:04,  9.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [00:43<00:04,  9.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [00:43<00:04,  9.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:43<00:04, 10.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [00:43<00:04, 10.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [00:43<00:04, 10.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:43<00:03, 11.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [00:43<00:03, 11.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [00:43<00:03, 11.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:43<00:03, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [00:44<00:03, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [00:44<00:03, 11.22it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:44<00:03, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [00:44<00:03, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [00:44<00:03, 11.14it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:44<00:02, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [00:44<00:02, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [00:44<00:02, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:44<00:02, 12.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [00:44<00:02, 12.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [00:44<00:02, 12.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:44<00:02, 12.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [00:44<00:02, 12.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [00:44<00:02, 12.16it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:44<00:02, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [00:44<00:02, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [00:44<00:02, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:44<00:02, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [00:45<00:02, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [00:45<00:02, 12.07it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:45<00:01, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [00:45<00:01, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [00:45<00:01, 12.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:45<00:01, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [00:45<00:01, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [00:45<00:01, 12.01it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:45<00:01, 11.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [00:45<00:01, 11.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [00:45<00:01, 11.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:45<00:01, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [00:45<00:01, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [00:45<00:01, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:45<00:01, 11.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [00:45<00:01, 11.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [00:45<00:01, 11.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:45<00:01, 11.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [00:46<00:01, 11.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [00:46<00:01, 11.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:46<00:01, 11.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [00:46<00:01, 11.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [00:46<00:00, 11.25it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:46<00:00, 11.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [00:46<00:00, 11.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [00:46<00:00, 11.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:46<00:00, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [00:46<00:00, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [00:46<00:00, 11.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:46<00:00, 11.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [00:46<00:00, 11.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [00:46<00:00, 11.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:46<00:00, 11.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [00:46<00:00, 11.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [00:46<00:00, 11.68it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:46<00:00, 11.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [00:47<00:00, 11.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [00:47<00:00, 11.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [00:47<00:00, 11.93it/s, running_success_rate=30.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/5 [00:48<?, ?it/s, running_success_rate=30.0%]Stepping through eval batches:  20%|██        | 1/5 [00:48<03:14, 48.51s/it, running_success_rate=30.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<04:00,  2.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<04:00,  2.07it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:08,  3.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:08,  3.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:08,  3.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<01:16,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<01:16,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<01:16,  6.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<00:56,  8.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<00:56,  8.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<00:56,  8.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<00:53,  9.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<00:53,  9.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<00:53,  9.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<00:49,  9.82it/s, running_success_rate=0.0%][A
