=== [coffeepull] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['coffee-pull-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:09<00:49,  3.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:09<00:49,  3.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [01:09<00:45,  4.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [01:09<00:45,  4.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [01:09<00:42,  4.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [01:09<00:42,  4.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [01:09<00:40,  4.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [01:10<00:40,  4.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [01:10<00:36,  5.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [01:10<00:36,  5.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [01:10<00:34,  5.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [01:10<00:34,  5.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [01:10<00:32,  5.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [01:11<00:32,  5.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [01:11<01:18,  2.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [01:11<01:18,  2.41it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [01:11<01:04,  2.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [01:11<01:04,  2.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [01:11<00:53,  3.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [01:11<00:53,  3.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [01:11<00:45,  4.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [01:11<00:45,  4.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [01:11<00:42,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [01:12<00:42,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [01:12<00:39,  4.63it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [01:12<00:39,  4.63it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [01:12<00:36,  4.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [01:12<00:36,  4.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [01:12<00:33,  5.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [01:12<00:33,  5.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [01:12<00:31,  5.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [01:12<00:31,  5.75it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [01:12<00:29,  6.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [01:13<00:29,  6.04it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [01:13<01:11,  2.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [01:13<01:11,  2.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [01:13<00:59,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [01:14<00:59,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [01:14<00:51,  3.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [01:14<00:51,  3.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [01:14<00:43,  4.01it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [01:14<00:43,  4.01it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [01:14<00:40,  4.35it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [01:14<00:40,  4.35it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [01:14<00:38,  4.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [01:14<00:38,  4.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [01:14<00:34,  4.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [01:14<00:34,  4.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [01:14<00:33,  5.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [01:15<00:33,  5.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [01:15<00:31,  5.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [01:15<00:31,  5.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [01:15<00:28,  5.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [01:15<00:28,  5.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [01:15<00:58,  2.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [01:16<00:58,  2.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [01:16<00:50,  3.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [01:16<00:50,  3.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [01:16<00:44,  3.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [01:16<00:44,  3.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [01:16<00:39,  4.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [01:16<00:39,  4.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [01:16<00:35,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [01:16<00:35,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:16<00:32,  5.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:17<00:32,  5.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:17<00:30,  5.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:17<00:30,  5.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:17<00:29,  5.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:17<00:29,  5.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:17<00:27,  5.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:17<00:27,  5.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:17<00:28,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:18<00:28,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:18<00:59,  2.66it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:18<00:59,  2.66it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:18<00:50,  3.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:18<00:50,  3.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:18<00:46,  3.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:18<00:46,  3.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:18<00:41,  3.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:19<00:41,  3.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [01:19<00:35,  4.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [01:19<00:35,  4.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:19<00:31,  4.85it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:19<00:31,  4.85it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:19<00:29,  5.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:19<00:29,  5.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:19<00:27,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:19<00:27,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:19<00:26,  5.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:19<00:26,  5.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:19<00:27,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:20<00:27,  5.52it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:20<00:51,  2.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:20<00:51,  2.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:20<00:43,  3.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:21<00:43,  3.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:21<00:39,  3.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:21<00:39,  3.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:21<00:36,  3.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:21<00:36,  3.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:21<00:33,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:21<00:33,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:21<00:29,  4.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:21<00:29,  4.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [01:21<00:27,  5.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [01:21<00:27,  5.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:21<00:24,  5.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:22<00:24,  5.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:22<00:23,  5.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:22<00:23,  5.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:22<00:23,  5.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:23<00:23,  5.90it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:23<00:53,  2.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:23<00:53,  2.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [01:23<00:44,  3.11it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [01:23<00:44,  3.11it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:23<00:38,  3.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:23<00:38,  3.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [01:23<00:33,  4.03it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [01:23<00:33,  4.03it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:23<00:30,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:23<00:30,  4.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [01:23<00:27,  4.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [01:24<00:27,  4.79it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:24<00:26,  5.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:24<00:26,  5.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [01:24<00:25,  5.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [01:24<00:25,  5.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:24<00:23,  5.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:24<00:23,  5.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [01:24<00:22,  5.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [01:25<00:22,  5.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:25<00:47,  2.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:25<00:47,  2.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [01:25<00:40,  3.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [01:25<00:40,  3.19it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:25<00:34,  3.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:26<00:34,  3.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [01:26<00:31,  4.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [01:26<00:31,  4.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:26<00:28,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:26<00:28,  4.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [01:26<00:24,  4.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [01:26<00:24,  4.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:26<00:22,  5.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:26<00:22,  5.36it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:26<00:21,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:26<00:21,  5.57it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:26<00:21,  5.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:27<00:21,  5.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:27<00:22,  5.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:27<00:22,  5.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:27<00:45,  2.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:28<00:45,  2.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:28<00:38,  3.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:28<00:38,  3.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:28<00:34,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:28<00:34,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:28<00:30,  3.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:28<00:30,  3.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:28<00:27,  4.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:28<00:27,  4.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:28<00:24,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:28<00:24,  4.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:28<00:22,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:29<00:22,  5.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:29<00:19,  5.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:29<00:19,  5.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:29<00:18,  6.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:29<00:18,  6.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:29<00:17,  6.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:30<00:17,  6.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:30<00:32,  3.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:30<00:32,  3.31it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:30<00:28,  3.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:30<00:28,  3.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:30<00:27,  3.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:30<00:27,  3.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:30<00:26,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:30<00:26,  4.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:30<00:23,  4.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:31<00:23,  4.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:31<00:22,  4.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:31<00:22,  4.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:31<00:19,  5.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:31<00:19,  5.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:31<00:18,  5.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:31<00:18,  5.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:31<00:18,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:31<00:18,  5.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:31<00:17,  5.77it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:32<00:17,  5.77it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:32<00:27,  3.55it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:32<00:27,  3.55it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:32<00:22,  4.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:32<00:22,  4.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:32<00:22,  4.32it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:32<00:16,  5.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:32<00:16,  5.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:32<00:16,  5.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:32<00:13,  6.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:32<00:13,  6.96it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:32<00:13,  7.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:32<00:13,  7.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:32<00:12,  7.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:33<00:12,  7.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:33<00:11,  7.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:33<00:11,  7.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:33<00:11,  7.94it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:33<00:19,  4.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:33<00:19,  4.56it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:33<00:17,  4.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:34<00:17,  4.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:34<00:16,  5.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:34<00:16,  5.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:34<00:15,  5.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:34<00:15,  5.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:34<00:14,  5.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:34<00:14,  5.81it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:34<00:13,  6.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:34<00:13,  6.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:34<00:13,  6.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:34<00:13,  6.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:34<00:13,  6.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:34<00:13,  6.10it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:34<00:13,  6.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:35<00:13,  6.17it/s, running_success_rate=50.0%][A
