=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:30<00:38,  2.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:30<00:38,  2.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:30<00:32,  3.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:30<00:32,  3.36it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:30<00:27,  3.86it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:31<00:27,  3.86it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:31<00:24,  4.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:31<00:24,  4.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:31<00:21,  4.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:31<00:21,  4.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:31<00:19,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:31<00:19,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:31<00:18,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:31<00:18,  5.67it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:31<00:17,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:31<00:17,  5.84it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:31<00:15,  6.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:31<00:15,  6.35it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:31<00:14,  6.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:32<00:14,  6.73it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:32<00:26,  3.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:32<00:26,  3.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:32<00:22,  4.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:32<00:22,  4.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:32<00:18,  5.15it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:32<00:18,  5.15it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:32<00:15,  6.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:32<00:15,  6.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:32<00:14,  6.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:33<00:14,  6.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:33<00:13,  6.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:33<00:13,  6.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:33<00:13,  7.09it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:33<00:13,  7.09it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:33<00:12,  7.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:33<00:12,  7.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:33<00:11,  7.94it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:33<00:11,  7.94it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:33<00:12,  7.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:34<00:12,  7.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:34<00:25,  3.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:34<00:25,  3.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:34<00:21,  4.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:34<00:21,  4.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:34<00:19,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:34<00:19,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:34<00:16,  5.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:34<00:16,  5.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:34<00:15,  5.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:34<00:15,  5.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:34<00:15,  5.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:35<00:15,  5.55it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:35<00:14,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:35<00:14,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:35<00:13,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:35<00:13,  6.14it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:35<00:12,  6.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:35<00:12,  6.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:35<00:11,  6.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:36<00:11,  6.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:36<00:21,  3.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:36<00:21,  3.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:36<00:17,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:36<00:17,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:36<00:15,  5.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:36<00:15,  5.04it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:36<00:13,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:36<00:13,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:36<00:13,  5.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:36<00:13,  5.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:36<00:13,  5.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:36<00:13,  5.62it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:36<00:12,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:37<00:12,  5.68it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:37<00:13,  5.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:37<00:13,  5.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:37<00:12,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:37<00:12,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:37<00:12,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:38<00:12,  5.79it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:38<00:23,  2.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:38<00:23,  2.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:38<00:20,  3.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:38<00:20,  3.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:38<00:16,  3.96it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:38<00:16,  3.96it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:38<00:15,  4.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:38<00:15,  4.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:38<00:13,  4.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:39<00:13,  4.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:39<00:12,  5.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:39<00:12,  5.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:39<00:11,  5.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:39<00:11,  5.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:39<00:11,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:39<00:11,  5.40it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:39<00:11,  5.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:39<00:11,  5.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:39<00:10,  5.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:40<00:10,  5.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:40<00:18,  3.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:40<00:18,  3.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:40<00:16,  3.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:40<00:16,  3.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:40<00:13,  4.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:40<00:13,  4.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:40<00:11,  4.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:41<00:11,  4.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:41<00:10,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:41<00:10,  5.33it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:41<00:09,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:41<00:09,  5.71it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:41<00:08,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:41<00:08,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:41<00:08,  5.99it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:41<00:08,  5.99it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:41<00:08,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:41<00:08,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:41<00:08,  5.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:42<00:08,  5.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:42<00:17,  2.83it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:42<00:17,  2.83it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:42<00:14,  3.34it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:42<00:14,  3.34it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:42<00:12,  3.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:43<00:12,  3.90it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:43<00:10,  4.52it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:43<00:10,  4.52it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:43<00:09,  4.83it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:43<00:09,  4.83it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:43<00:08,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:43<00:08,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:43<00:08,  5.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:43<00:08,  5.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:43<00:07,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:43<00:07,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:43<00:07,  5.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:44<00:07,  5.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:44<00:07,  5.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:44<00:07,  5.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:44<00:13,  2.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:45<00:13,  2.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:45<00:11,  3.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:45<00:11,  3.29it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:45<00:10,  3.64it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:45<00:10,  3.64it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:45<00:08,  4.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:45<00:08,  4.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:45<00:07,  4.74it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:45<00:07,  4.74it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:45<00:06,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:45<00:06,  5.19it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:45<00:06,  5.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:46<00:06,  5.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:46<00:05,  5.38it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:46<00:05,  5.38it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:46<00:05,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:46<00:05,  5.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:46<00:06,  4.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:47<00:06,  4.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:47<00:10,  2.66it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:47<00:10,  2.66it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:47<00:08,  3.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:47<00:08,  3.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:47<00:07,  3.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:47<00:07,  3.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:47<00:06,  4.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:47<00:06,  4.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:47<00:05,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:48<00:05,  4.78it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:48<00:04,  5.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:48<00:04,  5.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:48<00:04,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:48<00:04,  5.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:48<00:03,  5.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:48<00:03,  5.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:48<00:03,  5.92it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:48<00:03,  5.92it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:48<00:03,  5.82it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:49<00:03,  5.82it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [01:49<00:05,  3.22it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [01:49<00:05,  3.22it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:49<00:04,  3.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:49<00:04,  3.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [01:49<00:03,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [01:49<00:03,  4.48it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:49<00:03,  5.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:49<00:03,  5.11it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:49<00:02,  5.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:50<00:02,  5.32it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:50<00:02,  5.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:50<00:02,  5.30it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:50<00:02,  5.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:50<00:02,  5.44it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:50<00:02,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:50<00:02,  5.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:50<00:01,  6.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:50<00:01,  6.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:50<00:01,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:51<00:01,  6.27it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:51<00:02,  3.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:51<00:02,  3.01it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:51<00:02,  3.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:51<00:02,  3.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:51<00:01,  4.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:52<00:01,  4.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:52<00:01,  4.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:52<00:01,  4.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:52<00:01,  4.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:52<00:01,  4.88it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:52<00:00,  5.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:52<00:00,  5.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [01:52<00:00,  5.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:52<00:00,  6.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:52<00:00,  6.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [01:52<00:00,  6.75it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [01:52<00:00,  7.88it/s, running_success_rate=60.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/5 [01:55<?, ?it/s, running_success_rate=60.0%]Stepping through eval batches:  20%|██        | 1/5 [01:55<07:40, 115.03s/it, running_success_rate=60.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<06:04,  1.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<06:04,  1.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<03:15,  2.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<03:15,  2.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:26,  3.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:26,  3.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<01:57,  4.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<01:57,  4.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:39,  4.97it/s, running_success_rate=0.0%][A
