=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:56<00:30,  6.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:56<00:29,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:56<00:29,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:56<00:28,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:56<00:28,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:56<00:27,  6.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:57<00:27,  6.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:57<00:28,  6.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:57<00:28,  6.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:57<00:29,  6.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:57<00:29,  6.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:57<00:28,  6.26it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:57<00:28,  6.26it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:57<00:28,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:57<00:28,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:57<00:28,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:57<00:28,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:57<00:28,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:58<00:28,  6.34it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:58<00:31,  5.69it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:58<00:31,  5.69it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:58<00:31,  5.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:58<00:31,  5.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:58<00:27,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:58<00:27,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:58<00:26,  6.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:58<00:26,  6.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:58<00:26,  6.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:58<00:26,  6.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:58<00:26,  6.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:58<00:26,  6.58it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:58<00:25,  6.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:59<00:25,  6.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:59<00:25,  6.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:59<00:25,  6.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:59<00:25,  6.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:59<00:25,  6.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:59<00:26,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:59<00:26,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:59<00:27,  6.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:59<00:27,  6.13it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:59<00:27,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:59<00:27,  6.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:59<00:25,  6.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [01:00<00:25,  6.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:00<00:25,  6.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [01:00<00:25,  6.32it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:00<00:27,  5.90it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [01:00<00:27,  5.90it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:00<00:27,  5.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [01:00<00:27,  5.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:00<00:25,  6.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [01:00<00:25,  6.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:00<00:24,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [01:00<00:24,  6.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:00<00:25,  6.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [01:01<00:25,  6.30it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:01<00:23,  6.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [01:01<00:23,  6.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:01<00:22,  6.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [01:01<00:22,  6.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:01<00:20,  7.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [01:01<00:20,  7.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [01:01<00:20,  7.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:01<00:19,  8.08it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [01:01<00:19,  8.08it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:01<00:18,  8.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [01:01<00:18,  8.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:01<00:19,  7.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [01:01<00:19,  7.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:01<00:21,  7.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [01:02<00:21,  7.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:02<00:20,  7.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [01:02<00:20,  7.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:02<00:52,  2.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [01:03<00:52,  2.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:03<00:43,  3.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [01:03<00:43,  3.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:03<00:36,  4.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [01:03<00:36,  4.02it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:03<00:31,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [01:03<00:31,  4.60it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:03<00:29,  4.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [01:03<00:29,  4.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:03<00:26,  5.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [01:03<00:26,  5.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [01:03<00:25,  5.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:03<00:20,  6.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [01:04<00:20,  6.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:04<00:19,  7.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [01:04<00:19,  7.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:04<00:18,  7.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [01:04<00:18,  7.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:04<00:18,  7.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [01:04<00:18,  7.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [01:04<00:18,  7.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:04<00:15,  9.03it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:04<00:15,  9.03it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [01:04<00:15,  9.03it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:04<00:13, 10.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:04<00:13, 10.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [01:04<00:13, 10.01it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:04<00:13, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:04<00:13, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [01:04<00:12, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:04<00:12, 10.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:05<00:12, 10.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [01:05<00:12, 10.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:05<00:12, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:05<00:12, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [01:05<00:11, 10.73it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:05<00:12, 10.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:05<00:12, 10.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [01:05<00:12, 10.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:05<00:12,  9.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:05<00:12,  9.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [01:05<00:12,  9.97it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:05<00:12,  9.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:05<00:12,  9.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:05<00:13,  9.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:06<00:13,  9.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:06<00:13,  8.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:06<00:13,  8.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:06<00:14,  8.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:06<00:14,  8.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:06<00:15,  7.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:06<00:15,  7.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:06<00:14,  7.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:06<00:14,  7.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:06<00:14,  7.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:06<00:14,  7.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:06<00:15,  7.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:06<00:15,  7.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:06<00:15,  7.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:07<00:15,  7.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:07<00:15,  7.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:07<00:15,  7.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:07<00:16,  6.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:07<00:16,  6.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:07<00:15,  7.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:07<00:15,  7.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:07<00:14,  7.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:07<00:14,  7.43it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:07<00:14,  7.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:07<00:14,  7.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:07<00:13,  8.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:07<00:13,  8.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:07<00:12,  8.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:07<00:12,  8.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:07<00:12,  8.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:07<00:12,  8.74it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:07<00:12,  8.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:08<00:12,  8.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:08<00:12,  8.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:08<00:12,  8.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:08<00:13,  7.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:08<00:13,  7.63it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:08<00:12,  8.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:08<00:12,  8.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:08<00:12,  8.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:08<00:12,  8.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:08<00:11,  8.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:08<00:11,  8.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:08<00:11,  8.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:09<00:11,  8.45it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:09<00:31,  3.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:09<00:31,  3.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:09<00:25,  3.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:09<00:25,  3.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:09<00:21,  4.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:09<00:21,  4.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:09<00:18,  5.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:10<00:18,  5.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:10<00:17,  5.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:10<00:17,  5.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:10<00:16,  5.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:10<00:16,  5.84it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:10<00:15,  5.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:10<00:15,  5.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:10<00:15,  5.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:10<00:15,  5.77it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:10<00:15,  5.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:10<00:15,  5.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:10<00:14,  6.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:11<00:14,  6.17it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:11<00:14,  6.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:11<00:14,  6.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:11<00:13,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:11<00:13,  6.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:11<00:13,  6.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:11<00:13,  6.61it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:11<00:13,  6.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:11<00:13,  6.46it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:11<00:13,  6.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 415/500 [01:11<00:13,  6.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:11<00:13,  6.29it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 416/500 [01:11<00:13,  6.29it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:11<00:12,  6.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:12<00:12,  6.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:12<00:12,  6.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:12<00:12,  6.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:12<00:11,  6.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:12<00:11,  6.94it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:12<00:11,  6.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:12<00:11,  6.93it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:12<00:12,  6.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:12<00:12,  6.53it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:12<00:12,  6.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:12<00:12,  6.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:12<00:12,  6.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:12<00:12,  6.14it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:12<00:11,  6.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:13<00:11,  6.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:13<00:10,  6.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:13<00:10,  6.86it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:13<00:09,  7.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:13<00:09,  7.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:13<00:09,  7.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:13<00:09,  7.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:13<00:09,  7.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:13<00:09,  7.52it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:13<00:09,  7.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:13<00:09,  7.28it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:13<00:10,  6.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:13<00:10,  6.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:13<00:10,  6.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:14<00:10,  6.49it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:14<00:10,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:14<00:10,  6.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:14<00:10,  6.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:14<00:10,  6.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:14<00:09,  6.66it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:14<00:09,  6.66it/s, running_success_rate=70.0%][A
